code,question,option 1,option 2,option 3,option 4,correct answer
100-GSAT-1,All the new students were given one minute to _____ introduce themselves to the whole class.,briefly,famously,gradually,obviously,briefly
100-GSAT-10,Everyone in the office must attend the meeting tomorrow. There are no _____ allowed.,exceptions,additions,divisions,measures,exceptions
100-GSAT-11,"To make fresh lemonade, cut the lemon in half, _____ the juice into a bowl, and then add as much water and sugar as you like.",decrease,squeeze,freeze,cease,squeeze
100-GSAT-12,"Buddhism is the _____ religion in Thailand, with 90% of the total population identified as Buddhists.",racial,competitive,modest,dominant,dominant
100-GSAT-13,"When I open a book, I look first at the table of _____ to get a general idea of the book and to see which chapters I might be interested in reading.",contracts,contents,contests,contacts,contents
100-GSAT-14,"The children were so _____ to see the clown appear on stage that they laughed, screamed, and clapped their hands happily.",admirable,fearful,delighted,intense,delighted
100-GSAT-15,"Typhoon Maggie brought to I-lan County a huge amount of rainfall, much greater than the _____ rainfall of the season in the area.",average,considerate,promising,enjoyable,average
100-GSAT-2,"His dark brown jacket had holes in the elbows and had _____ to light brown, but he continued to wear it.",cycled,faded,loosened,divided,faded
100-GSAT-3,Everyone in our company enjoys working with Jason. He’s got all the qualities that make a _____ partner.,desirable,comfortable,frequent,hostile,desirable
100-GSAT-4,Eyes are sensitive to light. Looking at the sun _____ could damage our eyes.,hardly,specially,totally,directly,directly
100-GSAT-5,We were forced to _____ our plan for the weekend picnic because of the bad weather.,maintain,record,propose,cancel,cancel
100-GSAT-6,"Three people are running for mayor. All three _____ seem confident that they will be elected, but we won’t know until the outcome of the election is announced.",particles,receivers,candidates,containers,candidates
100-GSAT-7,"If you _____ a traffic law, such as drinking and driving, you may not drive for some time.",destroy,violate,attack,invade,violate
100-GSAT-8,"Applying to college means sending in applications, writing study plans, and so on. It’s a long _____, and it makes students nervous.",errand,operation,process,display,process
100-GSAT-9,Dr. Chu’s speech on the new energy source attracted great _____ from the audience at the conference.,attention,fortune,solution,influence,attention
101-GSAT-1,The ending of the movie did not come as a _____ to John because he had already read the novel that the movie was based on.,vision,focus,surprise,conclusion,surprise
101-GSAT-10,Jack is very proud of his fancy new motorcycle. He has been _____ to all his friends about how cool it looks and how fast it runs.,boasting,proposing,gossiping,confessing,boasting
101-GSAT-11,"The ideas about family have changed _____ in the past twenty years. For example, my grandfather was one of ten children in his family, but I am the only child.",mutually,narrowly,considerably,scarcely,considerably
101-GSAT-12,The chairperson of the meeting asked everyone to speak up instead of _____ their opinions among themselves.,reciting,giggling,murmuring,whistling,murmuring
101-GSAT-13,"Although Mr. Chen is rich, he is a very _____ person and is never willing to spend any money to help those who are in need.",absolute,precise,economic,stingy,stingy
101-GSAT-14,"If you want to know what your dreams mean, now there are websites you can visit to help you _____ them.",overcome,interpret,transfer,revise,interpret
101-GSAT-15,The memory _____ of the new computer has been increased so that more information can be stored.,capacity,occupation,attachment,machinery,capacity
101-GSAT-2,"In order to stay healthy and fit, John exercises _____. He works out twice a week in a gym.",regularly,directly,hardly,gradually,regularly
101-GSAT-3,Traveling is a good way for us to _____ different cultures and broaden our horizons.,assume,explore,occupy,inspire,explore
101-GSAT-4,"The story about Hou-I shooting down nine suns is a well-known Chinese _____, but it may not be a true historical event.",figure,rumor,miracle,legend,legend
101-GSAT-5,"According to recent research, children under the age of 12 are generally not _____ enough to recognize risk and deal with dangerous situations.",diligent,mature,familiar,sincere,mature
101-GSAT-6,Helen let out a sigh of _____ after hearing that her brother was not injured in the accident.,hesitation,relief,sorrow,triumph,relief
101-GSAT-7,"Research suggests that people with outgoing personalities tend to be more _____, often expecting that good things will happen.",efficient,practical,changeable,optimistic,optimistic
101-GSAT-8,No one could beat Paul at running. He has won the running championship _____ for three years.,rapidly,urgently,continuously,temporarily,continuously
101-GSAT-9,"If you fly from Taipei to Tokyo, you’ll be taking an international, rather than a _____ flight.",liberal,domestic,connected,universal,domestic
102-GSAT-1,It rained so hard yesterday that the baseball game had to be _____ until next Saturday.,surrendered,postponed,abandoned,opposed,postponed
102-GSAT-10,"The book is not only informative but also _____, making me laugh and feel relaxed while reading it.",understanding,infecting,entertaining,annoying,entertaining
102-GSAT-11,"After working in front of my computer for the entire day, my neck and shoulders got so _____ that I couldn’t even turn my head.",dense,harsh,stiff,concrete,stiff
102-GSAT-12,Getting a flu shot before the start of flu season gives our body a chance to build up protection against the _____ that could make us sick.,poison,misery,leak,virus,virus
102-GSAT-13,"The kingdom began to _____ after the death of its ruler, and was soon taken over by a neighboring country.",collapse,dismiss,rebel,withdraw,collapse
102-GSAT-14,"Though Kevin failed in last year’s singing contest, he did not feel _____. This year he practiced day and night and finally won first place in the competition.",relieved,suspected,discounted,frustrated,frustrated
102-GSAT-15,"Emma and Joe are looking for a live-in babysitter for their three-year-old twins, one who knows how to cook. _____.",initially,apparently,preferably,considerably,preferably
102-GSAT-2,"As more people rely on the Internet for information, it has _____ newspapers as the most important source of news.",distributed,subtracted,replaced,transferred,replaced
102-GSAT-3,"Having saved enough money, Joy _____ two trips for this summer vacation, one to France and the other to Australia.",booked,observed,enclosed,deposited,booked
102-GSAT-4,"Since I do not fully understand your proposal, I am not in the position to make any _____ on it.",difference,solution,demand,comment,comment
102-GSAT-5,Betty was _____ to accept her friend’s suggestion because she thought she could come up with a better idea herself.,tolerable,sensitive,reluctant,modest,reluctant
102-GSAT-6,The bank tries its best to attract more customers. Its staff members are always available to provide _____ service.,singular,prompt,expensive,probable,prompt
102-GSAT-7,John’s part-time experience at the cafeteria is good _____ for running his own restaurant.,preparation,recognition,formation,calculation,preparation
102-GSAT-8,"Women’s fashions are changing _____: One season they may favor pantsuits, but the next season they may prefer miniskirts.",lately,shortly,relatively,constantly,constantly
102-GSAT-9,"Standing on the seashore, we saw a _____ of seagulls flying over the ocean before they glided down and settled on the water.",pack,flock,herd,school,flock
103-GSAT-1,"Lost and scared, the little dog _____ along the streets, looking for its master.",dismissed,glided,wandered,marched,wandered
103-GSAT-10,Residents are told not to dump all household waste _____ into the trash can; reusable materials should first be sorted out and recycled.,shortly,straight,forward,namely,straight
103-GSAT-11,Kevin had been standing on a ladder trying to reach for a book on the top shelf when he lost his _____ and fell to the ground.,volume,weight,balance,direction,balance
103-GSAT-12,"If student enrollment continues to drop, some programs at the university may be _____ to reduce the operation costs.",relieved,eliminated,projected,accounted,eliminated
103-GSAT-13,People in that remote village feed themselves by hunting and engaging in _____ forms of agriculture. No modern agricultural methods are used.,universal,splendid,primitive,courteous,primitive
103-GSAT-14,The government issued a travel _____ for Taiwanese in response to the outbreak of civil war in Syria.,alert,monument,exit,circulation,alert
103-GSAT-15,The baby panda Yuan Zai at the Taipei Zoo was separated from her mother because of a minor injury that occurred during her birth. She was _____ by zookeepers for a while.,departed,jailed,tended,captured,tended
103-GSAT-2,"On a sunny afternoon last month, we all took off our shoes and walked on the grass with _____ feet.",bare,raw,tough,slippery,bare
103-GSAT-3,It is both legally and ______ wrong to spread rumors about other people on the Internet.,morally,physically,literarily,commercially,morally
103-GSAT-4,These warm-up exercises are designed to help people _____ their muscles and prevent injuries.,produce,connect,broaden,loosen,loosen
103-GSAT-5,Mei-ling has a very close relationship with her parents. She always _____ them before she makes important decisions.,impresses,advises,consults,motivates,consults
103-GSAT-6,"The restaurant has a _____ charge of NT250perperson.SothefourofusneedtopayatleastNT1,000 to eat there.",definite,minimum,flexible,numerous,minimum
103-GSAT-7,"At the Book Fair, exhibitors from 21 countries will ______ textbooks, novels, and comic books.",predict,require,display,target,display
103-GSAT-8,"Before John got on the stage to give the speech, he took a deep ______ to calm himself down.",order,rest,effort,breath,breath
103-GSAT-9,Most young people in Taiwan are not satisfied with a high school _____ and continue to pursue further education in college.,maturity,diploma,foundation,guarantee,diploma
104-GSAT-1,Nowadays many companies adopt a _____ work schedule which allows their employees to decide when to arrive at work—from as early as 6 a.m. to as late as 11 a.m.,relative,severe,primitive,flexible,flexible
104-GSAT-10,The angry passengers argued _____ with the airline staff because their flight was cancelled without any reason.,evidently,furiously,obediently,suspiciously,furiously
104-GSAT-11,"To _____ the new product, the company offered some free samples before they officially launched it.",contribute,impress,promote,estimate,promote
104-GSAT-12,"I was worried about my first overseas trip, but my father _____ me that he would help plan the trip so that nothing would go wrong.",rescued,assured,inspired,conveyed,assured
104-GSAT-13,The recent cooking oil scandals have led to calls for tougher _____ of sales of food products.,tolerance,guarantee,regulation,distribution,regulation
104-GSAT-14,"John should _____ more often with his friends and family after work, instead of staying in his room to play computer games.",explore,interact,negotiate,participate,interact
104-GSAT-15,"To prevent the spread of the Ebola virus from West Africa to the rest of the world, many airports have begun Ebola _____ for passengers from the infected areas.",screenings,listings,clippings,blockings,screenings
104-GSAT-2,"To teach children right from wrong, some parents will _____ their children when they behave well and punish them when they misbehave.",settle,declare,reward,neglect,reward
104-GSAT-3,"To stick to a tight budget, Robert bought a more _____ LED TV instead of a fancy, expensive 3D TV.",technical,significant,affordable,expressive,affordable
104-GSAT-4,David’s new book made it to the best-seller list because of its beautiful _____ and amusing stories.,operations,illustrations,engagements,accomplishments,illustrations
104-GSAT-5,"The airport was closed because of the snowstorm, and our _____ for Paris had to be delayed until the following day.",movement,registration,tendency,departure,departure
104-GSAT-6,"The moment the students felt the earthquake, they ran _____ out of the classroom to an open area outside.",swiftly,nearly,loosely,formally,swiftly
104-GSAT-7,"The _____ capacity of this elevator is 400 kilograms. For safety reasons, it shouldn’t be overloaded.",delicate,automatic,essential,maximum,maximum
104-GSAT-8,"An open display of _____ behavior between men and women, such as hugging and kissing, is not allowed in some conservative societies.",intimate,ashamed,earnest,urgent,intimate
104-GSAT-9,"When taking medicine, we should read the instructions on the _____ carefully because they provide important information such as how and when to take it.",medals,quotes,labels,recipes,labels
105-GSAT-1,Posters of the local rock band were displayed in store windows to promote the sale of their _____ tickets.,journey,traffic,concert,record,concert
105-GSAT-10,"Many people try to save a lot of money before _____, since having enough money would give them a sense of security for their future.",isolation,promotion,retirement,announcement,retirement
105-GSAT-11,"In winter, our skin tends to become dry and _____, a problem which is usually treated by applying lotions or creams.",alert,itchy,steady,flexible,itchy
105-GSAT-12,Benson married Julie soon after he had _____ her heart and gained her parents’ approval.,conquered,estimated,guaranteed,intensified,conquered
105-GSAT-13,The recent flood completely _____ my parents’ farm. The farmhouse and fruit trees were all gone and nothing was left.,ruined,cracked,hastened,neglected,ruined
105-GSAT-14,The results of this survey are not reliable because the people it questioned were not a typical or _____ sample of the entire population that was studied.,primitive,spiritual,representative,informative,representative
105-GSAT-15,"In line with the worldwide green movement, carmakers have been working hard to make their new models more _____ friendly to reduce pollution.",liberally,individually,financially,environmentally,environmentally
105-GSAT-2,Maria didn’t want to deliver the bad news to David about his failing the job interview. She herself was quite _____ about it.,awful,drowsy,tragic,upset,upset
105-GSAT-3,The newcomer speaks with a strong Irish _____; he must be from Ireland.,accent,identity,gratitude,signature,accent
105-GSAT-4,"Although Maggie has been physically _____ to her wheelchair since the car accident, she does not limit herself to indoor activities.",ceased,committed,confined,conveyed,confined
105-GSAT-5,All passengers riding in cars are required to fasten their seatbelts in order to reduce the risk of _____ in case of an accident.,injury,offense,sacrifice,victim,injury
105-GSAT-6,The principal of this school is a man of exceptional _____. He sets aside a part of his salary for a scholarship fund for children from needy families.,security,maturity,facility,generosity,generosity
105-GSAT-7,The science teacher always _____ the use of the laboratory equipment before she lets her students use it on her own.,tolerates,associates,demonstrates,exaggerates,demonstrates
105-GSAT-8,"Most of the area is covered by woods, where bird species are so _____ that it is a paradise for birdwatchers.",durable,private,realistic,numerous,numerous
105-GSAT-9,"In most cases, the committee members can reach agreement quickly. _____, however, they differ greatly in opinion and have a hard time making decisions.",Occasionally,Automatically,Enormously,Innocently,Occasionally
106-GSAT-1,John’s clock is not functioning _____. The alarm rings even when it’s not set to go off.,tenderly,properly,solidly,favorably,properly
106-GSAT-10,"The clouds parted and a _____ of light fell on the church, through the windows, and onto the floor.",dip,beam,spark,path,beam
106-GSAT-11,"Instead of a gift, Tim’s grandmother always _____ some money in the birthday card she gave him.",enclosed,installed,preserved,rewarded,enclosed
106-GSAT-12,"While winning a gold _____ is what every Olympic athlete dreams of, it becomes meaningless if it is achieved by cheating.",signal,glory,medal,profit,medal
106-GSAT-13,The thief went into the apartment building and stole some jewelry. He then _____ himself as a security guard and walked out the front gate.,balanced,calculated,disguised,registered,disguised
106-GSAT-14,"Due to numerous accidents that occurred while people were playing Pokémon GO, players were advised to be _____ of possible dangers in the environment.",aware,ashamed,doubtful,guilty,aware
106-GSAT-15,"Sherlock Holmes, a detective in a popular fiction series, has impressed readers with his amazing powers of _____ and his knowledge of trivial facts.",innocence,estimation,assurance,observation,observation
106-GSAT-2,Michael has decided to _____ a career in physics and has set his mind on becoming a professor.,pursue,swear,reserve,draft,pursue
106-GSAT-3,"Peter plans to hike in a _____ part of Africa, where he might not meet another human being for days.",native,tricky,remote,vacant,remote
106-GSAT-4,"People in this community tend to _____ with the group they belong to, and often put group interests before personal ones.",appoint,eliminate,occupy,identify,identify
106-GSAT-5,I mistook the man for a well-known actor and asked for his autograph; it was really _____.,relaxing,embarrassing,appealing,defending,embarrassing
106-GSAT-6,"After spending most of her salary on rent and food, Amelia _____ had any money left for entertainment and other expenses.",barely,fairly,merely,readily,barely
106-GSAT-7,"In the Bermuda Triangle, a region in the western part of the North Atlantic Ocean, some airplanes and ships were reported to have mysteriously disappeared without a _____.",guide,trace,code,print,trace
106-GSAT-8,"Shouting greetings and waving a big sign, Tony _____ the passing shoppers to visit his shop and buy the freshly baked bread.",accessed,edited,imposed,urged,urged
106-GSAT-9,"With a continuous 3 km stretch of golden sand, the beach attracts artists around the world each summer to create amazing _____ with its fine soft sand.",constitutions,objections,sculptures,adventures,sculptures
107-GSAT-1,Mangoes are a _____ fruit here in Taiwan; most of them reach their peak of sweetness in July.,mature,usual,seasonal,particular,seasonal
107-GSAT-10,The interviewees were trying very hard to _____ the interviewers that they were very capable and should be given the job.,credit,impress,relieve,acquire,impress
107-GSAT-11,"After the first snow of the year, the entire grassland disappeared under a _____ of snow.",flake,blossom,blanket,flash,blanket
107-GSAT-12,"Peter likes books with wide _____, which provide him with enough space to write notes.",angles,margins,exceptions,limitations,margins
107-GSAT-13,"At the beginning of the semester, the teacher told the students that late assignments would receive a low grade as a _____.",hardship,comment,bargain,penalty,penalty
107-GSAT-14,Various studies have been _____ in this hospital to explore the link between a high-fat diet and cancer.,conducted,confirmed,implied,improved,conducted
107-GSAT-15,"Intense, fast-moving fires raged across much of California last week. The _____ firestorm has claimed the lives of thirty people.",efficient,reliable,massive,adequate,massive
107-GSAT-2,Writing term papers and giving oral reports are typical course _____ for college students.,requirements,techniques,situations,principles,requirements
107-GSAT-3,"If we work hard to _____ our dreams when we are young, we will not feel that we missed out on something when we get old.",distribute,fulfill,convince,monitor,fulfill
107-GSAT-4,Few people will trust you if you continue making _____ promises and never make efforts to keep them.,chilly,liberal,hollow,definite,hollow
107-GSAT-5,Becky _____ her ankle while she was playing tennis last week. Now it still hurts badly.,slipped,dumped,twisted,recovered,twisted
107-GSAT-6,"Research shows that men and women usually think differently. For example, they have quite different _____ about what marriage means in their life.",decisions,beliefs,styles,degrees,beliefs
107-GSAT-7,"The new manager is very _____. For instance, the employees are given much shorter deadlines for the same tasks than before.",persuasive,tolerable,suspicious,demanding,demanding
107-GSAT-8,"While the couple were looking _____ for their missing children, the kids were actually having fun in the woods nearby.",anxiously,precisely,evidently,distinctly,anxiously
107-GSAT-9,"After delivering a very powerful speech, the award winner was _____ by a group of fans asking for her signature.",deposited,reserved,vanished,surrounded,surrounded
108-GSAT-1,Bobby cared a lot about his _____ at home and asked his parents not to go through his things without his permission.,discipline,facility,privacy,representation,privacy
108-GSAT-10,"The _____ costume party, held every September, is one of the biggest events of the school year.",initial,annual,evident,occasional,annual
108-GSAT-11,"In a job interview, attitude and personality are usually important _____ that influence the decision of the interviewers.",factors,outcomes,missions,identities,factors
108-GSAT-12,The snow-capped mountain is described so _____ in the book that the scene seems to come alive in front of the reader’s eyes.,distantly,meaningfully,cheerfully,vividly,vividly
108-GSAT-13,"Surrounded by flowers blooming and birds _____ merrily, the Wangs had a good time hiking in the national park.",napping,scooping,flipping,chirping,chirping
108-GSAT-14,It is essential for us to maintain constant _____ with our friends to ensure that we have someone to talk to in times of need.,benefit,contact,gesture,favor,contact
108-GSAT-15,"The young generation in this country has shown less interest in factory work and other _____ labor jobs, such as house construction and fruit picking.",causal,durable,manual,violent,manual
108-GSAT-2,"The new manager is a real gentleman. He is kind and humble, totally different from the former manager, who was _____ and bossy.",eager,liberal,mean,inferior,mean
108-GSAT-3,"The weather bureau _____ that the typhoon would bring strong winds and heavy rains, and warned everyone of the possible danger.",conveyed,associated,interpreted,predicted,predicted
108-GSAT-4,"Different airlines have different _____ for carry-on luggage, but many international airlines limit a carry-on piece to 7 kilograms.",landmarks,restrictions,percentages,circumstances,restrictions
108-GSAT-5,Many people were happy that the government had finally _____ Children’s Day as a national holiday.,appointed,declared,performed,involved,declared
108-GSAT-6,"To reach the goal of making her company a market leader, Michelle _____ a plan to open ten new stores around the country this year.",advised,occupied,proposed,recognized,proposed
108-GSAT-7,"Silence in some way is as _____ as speech. It can be used to show, for example, disagreement or lack of interest.",sociable,expressive,reasonable,objective,expressive
108-GSAT-8,"This TV program is designed for children, _____ for those under five. It contains no violence or strong language.",particularly,sensibly,moderately,considerably,particularly
108-GSAT-9,"Tommy, please put away the toys in the box, or you might _____ on them and hurt yourself.",stumble,graze,navigate,dwell,stumble
109-GSAT-1,"After hours of discussion, our class finally reached the _____ that we would go to Hualien for our graduation trip.",balance,conclusion,definition,harmony,conclusion
109-GSAT-10,The candy can no longer be sold because it was found to contain artificial ingredients far beyond the _____ level.,abundant,immense,permissible,descriptive,permissible
109-GSAT-11,Jack’s excellent performance in last week’s game has _____ all the doubts about his ability to play on our school basketball team.,erased,canceled,overlooked,replaced,erased
109-GSAT-12,It is bullying to _____ a foreign speaker’s accent. No one deserves to be laughed at for their pronunciation.,mock,sneak,prompt,glare,mock
109-GSAT-13,"Mary lost ten kilograms in three months, so her _____ skin-tight jeans are now hanging off her hips.",barely,evenly,currently,formerly,formerly
109-GSAT-14,The police officer showed us pictures of drunk driving accidents to highlight the importance of staying _____ on the road.,sober,majestic,vigorous,noticeable,sober
109-GSAT-15,The claim that eating chocolate can prevent heart disease is _____ because there is not enough scientific evidence to support it.,creative,disputable,circular,magnificent,disputable
109-GSAT-2,Jane _____ her teacher by passing the exam with a nearly perfect score; she almost failed the course last semester.,bored,amazed,charmed,informed,amazed
109-GSAT-3,The vacuum cleaner is not working. Let’s send it back to the _____ to have it inspected and repaired.,lecturer,publisher,researcher,manufacturer,manufacturer
109-GSAT-4,"Due to the global financial crisis, the country’s exports _____ by 40 percent last month, the largest drop since 2000.",flattered,transformed,relieved,decreased,decreased
109-GSAT-5,The potato chips have been left uncovered on the table for such a long time that they no longer taste fresh and _____.,solid,crispy,original,smooth,crispy
109-GSAT-6,The townspeople built a _____ in memory of the brave teacher who sacrificed her life to save her students from a burning bus.,monument,refugee,souvenir,firecracker,monument
109-GSAT-7,The students in Professor Smith’s classical Chinese class are required to _____ poems by famous Chinese poets.,construct,expose,recite,install,recite
109-GSAT-8,"Although Mr. Tang claims that the house belongs to him, he has not offered any proof of _____.",convention,relationship,insurance,ownership,ownership
109-GSAT-9,"Ancient Athens, famous for its early development of the democratic system, is often said to be the _____ of democracy.",mission,target,cradle,milestone,cradle
110-GSAT-1,Tom is really a naughty boy. He likes to _____ and play jokes on his younger sister when their parents are not around.,alert,spare,tease,oppose,tease
110-GSAT-10,The 2011 Nobel Peace Prize was awarded _____ to three women for the efforts they made in fighting for women’s rights.,actively,earnestly,jointly,naturally,jointly
110-GSAT-11,The company is _____ and making great profits under the wise leadership of the chief executive officer.,applauding,flourishing,circulating,exceeding,flourishing
110-GSAT-12,It is absolutely _____ to waste your money on an expensive car when you cannot even get a driver’s license.,absurd,cautious,vigorous,obstinate,absurd
